# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
# File: zones/conus.txt

# set CONUS boundries
zone UNITED_STATES polygonal lat_lon
   point 38.5230451196964n 76.20834590333649w 
   point 38.51027311968451n 76.24694590337241w 
   point 38.5005451196755n 76.29749990341951w 
   point 38.48860011966431n 76.3219459034423w 
   point 38.366936119551n 76.24249090336831w 
   point 38.343318119529n 76.22222690334939w 
   point 38.3846451195675n 76.2207909033481w 
   point 38.3494361195347n 76.16111790329251w 
   point 38.286382119476n 76.0877819032242w 
   point 38.2266541194204n 76.0375089031774w 
   point 38.2438821194364n 76.0219459031629w 
   point 38.3987731195807n 75.84635490299939w 
   point 38.2502731194424n 75.89611790304571w 
   point 38.1452731193446n 75.91221790306069w 
   point 38.08915411929231n 75.8530549030056w 
   point 37.9859641191962n 75.88221790303281w 
   point 37.9475641191605n 75.8785359030293w 
   point 37.9289541191431n 75.8518089030044w 
   point 37.948182119161n 75.82069990297551w 
   point 37.9633271191751n 75.80028190295641w 
   point 37.9747091191857n 75.7744459029324w 
   point 37.9794361191901n 75.75499990291432w 
   point 37.9791541191899n 75.69318190285669w 
   point 37.9736001191847n 75.67027290283541w 
   point 37.9611731191731n 75.6440459028109w 
   point 37.9447091191578n 75.64611790281292w 
   point 37.8405451190608n 75.66250890282811w 
   point 37.79916411902231n 75.69721790286052w 
   point 37.7249911189532n 75.7813909029389w 
   point 37.6566541188895n 75.8747179030258w 
   point 37.6083271188445n 75.9169459030651w 
   point 37.5761001188145n 75.93055490307781w 
   point 37.4977731187416n 75.95639090310181w 
   point 37.3147181185711n 76.0081999031501w 
   point 37.2708911185303n 76.0164639031578w 
   point 37.2238731184865n 76.002790903145w 
   point 37.1522091184197n 75.960826903106w 
   point 37.21693611848n 75.86805490301961w 
   point 37.2761001185351n 75.85110890300381w 
   point 37.3474911186016n 75.8424999029958w 
   point 37.3724911186249n 75.841672902995w 
   point 37.4527731186997n 75.8038819029598w 
   point 37.5477731187881n 75.7205549028822w 
   point 37.5524181187925n 75.7010999028641w 
   point 37.5238821187659n 75.6876359028515w 
   point 37.4973181187411n 75.6601359028259w 
   point 37.5590181187986n 75.5965269027667w 
   point 37.5773541188157n 75.60895490277829w 
   point 37.6811091189123n 75.570008902742w 
   point 37.7983361190215n 75.5033459026799w 
   point 37.8147181190367n 75.4909639026684w 
   point 37.9194451191343n 75.412217902595w 
   point 37.9886001191987n 75.3997359025834w 
   point 38.024382119232n 75.3700359025557w 
   point 38.0341641192411n 75.3686089025544w 
   point 38.0826361192863n 75.3558269025425w 
   point 38.109164119311n 75.329454902518w 
   point 38.2243641194183n 75.1835359023821w 
   point 38.2415181194342n 75.15444590235499w 
   point 38.3288091195155n 75.09499990229961w 
   point 38.4458271196245n 75.07945490228509w 
   point 38.4531641196313n 75.0828549022883w 
   point 38.4576001196355n 75.07941790228512w 
   point 38.4534181196316n 75.06530890227199w 
   point 38.44665411962531n 75.0604819022675w 
   point 38.4080541195893n 75.0612459022682w 
   point 38.3409641195268n 75.0732999022794w 
   point 38.3627731195471n 75.05666390226391w 
   point 38.4172091195979n 75.0445819022526w 
   point 38.4497181196281n 75.04078190224909w 
   point 38.4508541196292n 75.04368190225181w 
   point 38.4575001196354n 75.03971790224811w 
   point 38.4797091196561n 75.0384639022469w 
   point 38.5869361197559n 75.0638909022706w 
   point 38.5894361197583n 75.1404179023419w 
   point 38.5786091197482n 75.1702729023697w 
   point 38.597773119766n 75.20083590239821w 
   point 38.6949911198566n 75.1399999023415w 
   point 38.8166641199699n 75.18832690238651w 
   point 38.9188821200651n 75.3022179024926w 
   point 39.077773120213n 75.38902690257342w 
   point 39.1574911202873n 75.4054819025888w 
   point 39.2007541203276n 75.39243590257659w 
   point 39.24624512037n 75.3954179025794w 
   point 39.31069112043001n 75.4326359026141w 
   point 39.41666412052871n 75.52721790270211w 
   point 39.4529091205624n 75.572154902744w 
   point 39.6140181207125n 75.604435902774w 
   point 39.64888212074491n 75.58860890275932w 
   point 39.7883271208748n 75.459445902639w 
   point 39.8119541208968n 75.42144590260359w 
   point 39.8219451209061n 75.4097179025927w 
   point 39.8495091209318n 75.3611089025474w 
   point 39.8638821209452n 75.3094359024993w 
   point 39.8727641209534n 75.2216639024176w 
   point 39.8955451209747n 75.17721790237621w 
   point 39.93540912101181n 75.13848190234012w 
   point 39.9566641210316n 75.1263819023288w 
   point 39.9733181210471n 75.1116639023151w 
   point 40.0005451210725n 75.059999902267w 
   point 40.0102731210815n 75.0388909022473w 
   point 40.0123091210834n 75.02851790223771w 
   point 39.9644361210388n 75.0655549022722w 
   point 39.9005451209793n 75.1011089023053w 
   point 39.8739451209545n 75.1375639023392w 
   point 39.8633271209447n 75.1961089023938w 
   point 39.8427641209255n 75.2891729024804w 
   point 39.82943612091311n 75.3447269025322w 
   point 39.8180541209025n 75.3683269025542w 
   point 39.7997181208854n 75.4005549025842w 
   point 39.7827731208696n 75.4243089026063w 
   point 39.7568001208454n 75.45278190263279w 
   point 39.6204091207184n 75.5572179027301w 
   point 39.5005451206068n 75.54277290271661w 
   point 39.465336120574n 75.5269459027019w 
   point 39.3780451204927n 75.41569990259831w 
   point 39.3536091204699n 75.3783269025635w 
   point 39.3138821204329n 75.31110890250091w 
   point 39.23276412035741n 75.16444590236431w 
   point 39.2075001203339n 75.0863999022916w 
   point 39.2138821203398n 75.0408359022492w 
   point 39.1897091203173n 74.9238909021402w 
   point 39.169018120298n 74.8949359021133w 
   point 39.1409001202719n 74.8826359021018w 
   point 39.1040181202375n 74.8923639021109w 
   point 39.0716641202074n 74.9077729021252w 
   point 39.03638212017451n 74.931108902147w 
   point 39.0093001201493n 74.94847290216312w 
   point 38.985409120127n 74.95736390217139w 
   point 38.9333181200785n 74.964445902178w 
   point 38.9229821200689n 74.9452729021602w 
   point 38.927354120073n 74.9083359021258w 
   point 38.9383271200832n 74.87639090209601w 
   point 38.9508271200948n 74.8467999020684w 
   point 38.9719361201145n 74.8208269020443w 
   point 39.0380451201761n 74.7591729019868w 
   point 39.0899911202244n 74.7111179019421w 
   point 39.1930451203204n 74.65139990188651w 
   point 39.2575451203805n 74.5999729018386w 
   point 39.279573120401n 74.6115269018493w 
   point 39.29020012041091n 74.6501089018853w 
   point 39.3349911204526n 74.55417290179589w 
   point 39.3366541204541n 74.51556390176w 
   point 39.3159641204349n 74.52242690176639w 
   point 39.3539911204703n 74.42040890167129w 
   point 39.3911091205049n 74.42874590167909w 
   point 39.4000181205132n 74.44731790169639w 
   point 39.4210641205328n 74.4625909017106w 
   point 39.4435271205537n 74.4410819016906w 
   point 39.45893612056801n 74.4224729016733w 
   point 39.4412821205516n 74.39326390164609w 
   point 39.4746641205827n 74.3765729016305w 
   point 39.5161091206213n 74.4055639016575w 
   point 39.5613821206634n 74.3194549015773w 
   point 39.64360912074n 74.2111179014764w 
   point 39.6705451207651n 74.18167290144901w 
   point 39.703745120796n 74.15131790142071w 
   point 39.7249911208158n 74.15631790142541w 
   point 39.7465271208359n 74.17846390144601w 
   point 39.7805451208676n 74.1711089014392w 
   point 39.9508271210262n 74.10082690137369w 
   point 40.0478451211165n 74.0715999013465w 
   point 40.0529821211213n 74.0455459013222w 
   point 39.9997181210717n 74.0444459013212w 
   point 39.9658271210401n 74.0519459013282w 
   point 39.9399911210161n 74.0666639013419w 
   point 39.8770731209574n 74.082926901357w 
   point 39.7748541208623n 74.088263901362w 
   point 40.0294361210994n 74.02111790129951w 
   point 40.3000001213513n 73.95222690123531w 
   point 40.3981821214428n 73.9563909012392w 
   point 40.4588451214993n 73.9956549012758w 
   point 40.4380451214799n 74.0838909013579w 
   point 40.4376271214795n 74.1999999014661w 
   point 40.4524911214934n 74.2441549015072w 
   point 40.4663821215063n 74.2629819015247w 
   point 40.5222181215583n 74.2591729015212w 
   point 40.5522181215862n 74.25249990151501w 
   point 40.6410361216689n 74.1992999014654w 
   point 40.7008271217246n 74.1338999014045w 
   point 40.7133911217364n 74.1086089013809w 
   point 40.6929821217173n 74.10728190137969w 
   point 40.6633911216898n 74.11978190139141w 
   point 40.6691541216951n 74.0863999013603w 
   point 40.71734512174n 74.02098190129929w 
   point 40.9044361219143n 73.9283269012131w 
   point 40.95943612196551n 73.90417290119051w 
   point 40.9808181219854n 73.90360890119w 
   point 40.9895641219935n 73.9043459011907w 
   point 41.1458271221391n 73.91305490119881w 
   point 41.17012712216171n 73.9180639012035w 
   point 41.187627122178n 73.9360999012203w 
   point 41.2042271221935n 73.9600729012426w 
   point 41.2683911222532n 73.9861089012669w 
   point 41.3044361222868n 73.9512819012344w 
   point 41.1787451221697n 73.87790890116609w 
   point 41.1588821221512n 73.8733269011618w 
   point 41.0891541220863n 73.8661089011551w 
   point 41.0644361220633n 73.8666729011556w 
   point 41.0266641220281n 73.8729089011614w 
   point 40.9738731219789n 73.88361790117141w 
   point 40.9436001219507n 73.8916819011789w 
   point 40.9165181219255n 73.9030639011895w 
   point 40.8705451218827n 73.9233269012084w 
   point 40.7980451218152n 73.93415490121851w 
   point 40.8261001218413n 73.82278190111479w 
   point 40.8799911218915n 73.7816819010765w 
   point 40.9252731219337n 73.7486089010457w 
   point 40.9543001219607n 73.7084819010083w 
   point 40.9539451219604n 73.6772179009792w 
   point 40.9838821219882n 73.64604590095021w 
   point 41.0075181220103n 73.64550890094969w 
   point 41.015827122018n 73.5594359008695w 
   point 41.0511001220509n 73.471935900788w 
   point 41.0683271220669n 73.4336089007523w 
   point 41.0947091220915n 73.37916390070161w 
   point 41.1183271221135n 73.32278190064911w 
   point 41.1358271221298n 73.2766729006061w 
   point 41.1708271221624n 73.17778190051401w 
   point 41.1577731221502n 73.1505549004887w 
   point 41.1777731221688n 73.103608900445w 
   point 41.2141541222027n 73.041381900387w 
   point 41.2733181222578n 72.9363909002892w 
   point 41.2861091222697n 72.9063909002613w 
   point 41.2543641222402n 72.89035490024639w 
   point 41.2583271222439n 72.8183459001793w 
   point 41.2774911222617n 72.6361269000096w 
   point 41.2791641222633n 72.60694589998241w 
   point 41.2741641222586n 72.5680728999462w 
   point 41.2636091222488n 72.5313908999121w 
   point 41.2711001222557n 72.3883458997788w 
   point 41.2870821222706n 72.25486389965451w 
   point 41.3059641222882n 72.2354178996364w 
   point 41.326100122307n 72.18331789958791w 
   point 41.3474911223269n 71.9594458993794w 
   point 41.3410271223209n 71.8786088993041w 
   point 41.3188271223002n 71.8457908992735w 
   point 41.3216641223028n 71.8083358992387w 
   point 41.3258271223067n 71.78222689921429w 
   point 41.3377731223178n 71.7330638991686w 
   point 41.3538821223328n 71.67166389911139w 
   point 41.373318122351n 71.58971789903509w 
   point 41.3769361223543n 71.5636088990107w 
   point 41.3768001223542n 71.53528189898439w 
   point 41.3699911223478n 71.5116728989624w 
   point 41.3930541223693n 71.47471789892791w 
   point 41.46110912243271n 71.42804589888451w 
   point 41.4838821224539n 71.4218088988787w 
   point 41.6050001225667n 71.4138908988713w 
   point 41.8066911227546n 71.38944589884851w 
   point 41.6646451226223n 71.3078358987725w 
   point 41.6530451226115n 71.2713908987386w 
   point 41.6774911226342n 71.2347178987044w 
   point 41.7092361226638n 71.2365458987061w 
   point 41.72526412267871n 71.2161088986871w 
   point 41.7895091227386n 71.1148548985928w 
   point 41.74888212270071n 71.13556389861211w 
   point 41.7197091226735n 71.1565358986316w 
   point 41.6712541226284n 71.19598189866841w 
   point 41.6675001226249n 71.1986088986708w 
   point 41.6405451225998n 71.2062548986779w 
   point 41.5490181225146n 71.20778189867932w 
   point 41.4983271224674n 71.2022268986742w 
   point 41.4683181224394n 71.1883268986612w 
   point 41.4943001224636n 71.14237289861841w 
   point 41.510827122479n 71.1280548986051w 
   point 41.51055412247881n 71.06555489854691w 
   point 41.5538821225191n 70.9263908984173w 
   point 41.62999112259001n 70.81389089831249w 
   point 41.727764122681n 70.72610889823071w 
   point 41.7013821226565n 70.6341728981451w 
   point 41.6416641226009n 70.6511088981609w 
   point 41.6024911225644n 70.65889089816821w 
   point 41.5394361225057n 70.6486088981586w 
   point 41.5600541225249n 70.48561789800679w 
   point 41.6041641225659n 70.4394358979638w 
   point 41.6335361225933n 70.41846389794421w 
   point 41.6347181225944n 70.35804589788801w 
   point 41.6441541226032n 70.2322268977708w 
   point 41.6555451226138n 70.1854088977272w 
   point 41.6683271226257n 70.0891728976376w 
   point 41.6699911226272n 70.04722689759851w 
   point 41.6694451226267n 70.01777289757111w 
   point 41.6684361226258n 69.9878268975432w 
   point 41.6725001226296n 69.9354088974944w 
   point 41.7199821226738n 69.92832689748781w 
   point 41.8322181227783n 69.92721789748671w 
   point 41.8566541228011n 69.9347178974937w 
   point 41.9204091228605n 69.9595908975169w 
   point 41.9541641228919n 69.97721789753329w 
   point 41.9808181229167n 69.99305489754801w 
   point 41.9969361229317n 70.00750889756149w 
   point 42.0226361229557n 70.0333358975856w 
   point 42.0588821229894n 70.0741728976236w 
   point 42.0776361230069n 70.112208897659w 
   point 42.0874911230161n 70.14416389768881w 
   point 42.0905451230189n 70.2261088977651w 
   point 42.0739451230035n 70.2440178977818w 
   point 42.0290361229616n 70.1872358977289w 
   point 42.05582712298661n 70.1726268977153w 
   point 42.0589451229895n 70.13443589767971w 
   point 42.0394361229713n 70.1069458976541w 
   point 41.9126271228532n 69.9886088975439w 
   point 41.8304091227766n 69.9909728975461w 
   point 41.79256412274141n 70.0193088975725w 
   point 41.7686001227191n 70.08528189763391w 
   point 41.7619361227129n 70.1119358976588w 
   point 41.7595821227107n 70.14639089769091w 
   point 41.7533271227049n 70.17222689771491w 
   point 41.7436001226958n 70.2047268977452w 
   point 41.7088821226635n 70.29360889782799w 
   point 41.7138821226681n 70.3329178978646w 
   point 41.7554821227069n 70.45194589797541w 
   point 41.8059641227539n 70.52683589804521w 
   point 41.8397181227853n 70.52736389804571w 
   point 41.8654091228092n 70.5213908980401w 
   point 41.9344361228735n 70.53402689805191w 
   point 41.9516641228896n 70.5736178980887w 
   point 41.9480451228862n 70.5946548981083w 
   point 41.9638821229009n 70.64507289815531w 
   point 41.997218122932n 70.6822178981899w 
   point 42.0572821229879n 70.65173589816151w 
   point 42.2138821231338n 70.7176458982229w 
   point 42.2454091231631n 70.7570998982596w 
   point 42.2744361231902n 70.8488908983451w 
   point 42.2572181231741n 70.8678458983628w 
   point 42.2406821231587n 70.9573638984461w 
   point 42.3048541232185n 71.0395088985226w 
   point 42.3672181232766n 71.0448638985276w 
   point 42.5077731234075n 70.8880638983816w 
   point 42.54076412343821n 70.86825489836311w 
   point 42.5608181234569n 70.77917289828021w 
   point 42.5954091234891n 70.62888189814019w 
   point 42.65283612354261n 70.58180889809641w 
   point 42.690818123578n 70.6177728981299w 
   point 42.68054512356841n 70.6430638981534w 
   point 42.66388212355291n 70.6645908981735w 
   point 42.6416911235322n 70.6624178981714w 
   point 42.6545731235442n 70.74673589825w 
   point 42.7159001236013n 70.8059728983051w 
   point 42.7433271236269n 70.8076358983067w 
   point 42.8775821237519n 70.81290889831161w 
   point 42.8936091237668n 70.81081789830961w 
   point 42.938873123809n 70.7902728982905w 
   point 42.9758181238434n 70.7591728982615w 
   point 43.0230451238874n 70.71944589822451w 
   point 43.0577001239197n 70.70450889821061w 
   point 43.0780271239386n 70.73759089824151w 
   point 43.11991812397761n 70.7233998982282w 
   point 43.1001271239592n 70.6939548982008w 
   point 43.0845001239446n 70.6711818981796w 
   point 43.17777312403151n 70.6016728981149w 
   point 43.2265181240769n 70.5716728980869w 
   point 43.2570731241053n 70.5837458980982w 
   point 43.2976271241431n 70.56959089808501w 
   point 43.3236091241673n 70.549163898066w 
   point 43.3542271241958n 70.51402689803319w 
   point 43.3566541241981n 70.4820818980035w 
   point 43.3577731241991n 70.451517897975w 
   point 43.4030451242413n 70.3936178979211w 
   point 43.44276412427831n 70.35388189788409w 
   point 43.4611091242953n 70.3458358978766w 
   point 43.5566641243844n 70.29069989782521w 
   point 43.5755451244019n 70.19187289773321w 
   point 43.6429091244647n 70.19659089773759w 
   point 43.6580451244788n 70.21624589775591w 
   point 43.6522181244733n 70.25279089778989w 
   point 43.6740181244936n 70.2311088977697w 
   point 43.7249911245411n 70.2083458977485w 
   point 43.78054512459291n 70.1724998977152w 
   point 43.8063821246169n 70.1299908976756w 
   point 43.8277731246368n 70.0919458976401w 
   point 43.8753361246811n 69.99159989754671w 
   point 43.8647181246712n 69.92222689748211w 
   point 43.80082712461171n 69.8569458974213w 
   point 43.7594361245732n 69.85167289741641w 
   point 43.7161731245329n 69.8313908973975w 
   point 43.7887731246005n 69.8006458973689w 
   point 43.8662731246727n 69.8127178973801w 
   point 43.9027731247067n 69.8185548973855w 
   point 43.9276821247299n 69.8304088973966w 
   point 43.9687361247681n 69.8680458974316w 
   point 43.9923541247901n 69.87346389743669w 
   point 44.0743001248664n 69.7715998973418w 
   point 44.0475641248415n 69.779381897349w 
   point 43.9630181247628n 69.78191789735141w 
   point 43.8301641246391n 69.7520178973236w 
   point 43.7920821246036n 69.7192998972931w 
   point 43.8411001246492n 69.69999989727511w 
   point 43.8824361246877n 69.6927178972683w 
   point 43.9055181247092n 69.7172638972912w 
   point 43.9671001247666n 69.6790548972556w 
   point 44.0086091248052n 69.664445897242w 
   point 44.0288821248241n 69.6430548972221w 
   point 44.0388451248334n 69.6173268971981w 
   point 44.0194361248153n 69.6266638972068w 
   point 44.0034641248004n 69.6423638972214w 
   point 43.9008361247049n 69.6511998972297w 
   point 43.8844731246896n 69.5870178971699w 
   point 43.9196451247224n 69.591417897174w 
   point 43.9582641247584n 69.58890889717161w 
   point 44.0242641248198n 69.5286088971155w 
   point 43.97560912477451n 69.5564458971414w 
   point 43.9373271247389n 69.55104589713641w 
   point 43.8978271247021n 69.5535548971387w 
   point 43.87457312468041n 69.5407178971268w 
   point 43.8504091246579n 69.50041789708921w 
   point 43.8694361246756n 69.48693589707671w 
   point 43.9252731247276n 69.45889089705059w 
   point 44.046945124841n 69.3699998969678w 
   point 43.9972181247946n 69.2980458969008w 
   point 43.93804512473951n 69.2483358968545w 
   point 43.9802731247788n 69.19915489680869w 
   point 44.0661091248588n 69.0655638966843w 
   point 44.1009641248912n 69.0501998966699w 
   point 44.0995091248899n 69.0816728966992w 
   point 44.1288821249173n 69.08360889670109w 
   point 44.2569451250365n 69.0225088966442w 
   point 44.4417181252086n 68.9808358966053w 
   point 44.4622091252277n 68.90221789653209w 
   point 44.4730451252378n 68.84972689648321w 
   point 44.5222641252836n 68.8109458964471w 
   point 44.5746091253324n 68.796863896434w 
   point 44.555891125315n 68.73159089637321w 
   point 44.5174911252792n 68.7511088963914w 
   point 44.4580451252238n 68.79388189643122w 
   point 44.3302731251048n 68.8131908964492w 
   point 44.3063821250826n 68.61582689626542w 
   point 44.3211731250964n 68.5491638962033w 
   point 44.4188821251873n 68.5591548962126w 
   point 44.4224911251907n 68.50418189616141w 
   point 44.3993731251692n 68.4631998961233w 
   point 44.4222181251905n 68.3788728960447w 
   point 44.4471181252136n 68.3642548960311w 
   point 44.4658821252311n 68.321154895991w 
   point 44.4663821252316n 68.27000889594331w 
   point 44.454991125221n 68.1079178957924w 
   point 44.4047091251742n 68.09479089578021w 
   point 44.3518001251249n 68.05947289574721w 
   point 44.3933271251636n 68.0091728957004w 
   point 44.4058181251752n 67.9736178956673w 
   point 44.42693612519491n 67.9363908956326w 
   point 44.4938821252572n 67.86500889556611w 
   point 44.5469451253066n 67.77528189548261w 
   point 44.5201271252816n 67.7358358954458w 
   point 44.5125001252745n 67.7111088954228w 
   point 44.5524911253118n 67.56290889528481w 
   point 44.5969361253532n 67.5613908952834w 
   point 44.634300125388n 67.5649908952867w 
   point 44.6668641254183n 67.5460358952691w 
   point 44.6498361254024n 67.5034818952294w 
   point 44.6283271253824n 67.41583589514779w 
   point 44.6430541253961n 67.2637548950062w 
   point 44.6602641254121n 67.1899908949375w 
   point 44.8036001255456n 66.9969458947577w 
   point 44.8279091255683n 66.9708358947334w 
   point 44.8663821256041n 66.9830548947448w 
   point 44.9009361256363n 67.0578818948144w 
   point 44.8869361256233n 67.0748908948303w 
   point 44.8693091256068n 67.09159089484579w 
   point 44.8784361256153n 67.1218908948741w 
   point 44.8991541256346n 67.1786088949269w 
   point 44.9257181256594n 67.1920458949394w 
   point 44.9314181256647n 67.1267548948786w 
   point 44.952136125684n 67.0750548948304w 
   point 44.9849911257146n 67.03443589479259w 
   point 45.09832712582011n 67.1049998948583w 
   point 45.1683271258853n 67.1627728949121w 
   point 45.183036125899n 67.2065458949529w 
   point 45.19388212590911n 67.2361178949804w 
   point 45.19999112591481n 67.2642458950066w 
   point 45.1801271258963n 67.2900728950307w 
   point 45.1549181258728n 67.3058268950454w 
   point 45.15027312586852n 67.33868189507599w 
   point 45.1963821259114n 67.4059638951386w 
   point 45.21500012592882n 67.422499895154w 
   point 45.26305412597361n 67.45527289518451w 
   point 45.2838821259929n 67.464308895193w 
   point 45.3330541260387n 67.4505638951802w 
   point 45.49582712619031n 67.4818358952093w 
   point 45.5249911262175n 67.42124589515289w 
   point 45.5854731262738n 67.4131268951453w 
   point 45.6136091263n 67.4580548951871w 
   point 45.6083271262951n 67.4777818952055w 
   point 45.60138212628861n 67.5075088952332w 
   point 45.6116641262982n 67.573899895295w 
   point 45.6320731263172n 67.6605548953757w 
   point 45.6958271263766n 67.7945088955005w 
   point 45.7313731264097n 67.8044458955097w 
   point 45.78471812645941n 67.80638189551151w 
   point 45.88832712655591n 67.78666389549321w 
   point 45.9575001266203n 67.77250889548w 
   point 46.28333612692381n 67.7791728954862w 
   point 46.7877731273935n 67.7888908954953w 
   point 46.921382127518n 67.7916728954978w 
   point 47.0699911276564n 67.79499989550099w 
   point 47.1005451276849n 67.86694589556801w 
   point 47.11443612769781n 67.89222689559151w 
   point 47.1686091277482n 67.9500088956453w 
   point 47.1904731277686n 67.9609728956555w 
   point 47.3327731279011n 68.1858178958649w 
   point 47.3416641279094n 68.20861789588621w 
   point 47.351936127919n 68.24499989592w 
   point 47.3651361279313n 68.31485489598511w 
   point 47.36180012792811n 68.3430548960114w 
   point 47.34916412791641n 68.37040889603682w 
   point 47.28971812786101n 68.5647088962178w 
   point 47.232764127808n 68.7619458964015w 
   point 47.2247091278005n 68.78750889642529w 
   point 47.20888212778571n 68.83168189646641w 
   point 47.1890181277672n 68.8915358965222w 
   point 47.218873127795n 68.9619548965878w 
   point 47.2555541278292n 69.0322268966532w 
   point 47.2819361278538n 69.0511088966708w 
   point 47.29378212786481n 69.0535908966731w 
   point 47.3020731278725n 69.05512689667449w 
   point 47.3420731279098n 69.0558268966752w 
   point 47.38054512794561n 69.0524908966721w 
   point 47.40311812796661n 69.0445818966647w 
   point 47.4310271279926n 69.0456268966657w 
   point 47.4591641280188n 69.12832689674271w 
   point 47.46789112802701n 69.23606389684301w 
   point 47.400273127964n 69.30526389690751w 
   point 47.2833361278551n 69.42361789701771w 
   point 47.0552641276427n 69.6538818972322w 
   point 46.99693612758841n 69.7125088972868w 
   point 46.8622091274629n 69.8472268974122w 
   point 46.71582712732651n 69.9927638975478w 
   point 46.69804512731n 70.00917289756301w 
   point 46.58749112720701n 70.02694589757959w 
   point 46.50999112713481n 70.03860889759051w 
   point 46.47499112710221n 70.0441548975956w 
   point 46.45388212708261n 70.047772897599w 
   point 46.4313821270616n 70.0570818976077w 
   point 46.41756412704881n 70.0784088976275w 
   point 46.3936091270265n 70.1191548976655w 
   point 46.33638212697311n 70.200290897741w 
   point 46.2791641269199n 70.2424908977803w 
   point 46.20304512684901n 70.2877818978225w 
   point 46.0788821267333n 70.3055548978391w 
   point 45.97999112664121n 70.3048548978384w 
   point 45.97331812663501n 70.2694458978055w 
   point 45.96040912662301n 70.24492689778261w 
   point 45.9090911265752n 70.25805489779491w 
   point 45.77804512645321n 70.3938908979214w 
   point 45.71193612639161n 70.46666389798909w 
   point 45.6727641263551n 70.5552638980716w 
   point 45.660818126344n 70.5769548980918w 
   point 45.6277731263132n 70.6319458981431w 
   point 45.5719361262612n 70.69305489820002w 
